PC1,PC2,PC3,ActualLabel,PredictedLabel,ActImg,PredImg,AreEqual,ClassicalPrediction,ClassicalAreEqual
-1.647,1.24,2.029,0,0
1.804,3.84,0.888,0,0
3.849,1.803,-0.562,0,0
-2.083,-1.608,-0.35,0,0
0.943,0.538,-1.112,0,0
2.29,2.787,0.817,0,0
0.053,-1.722,1.841,0,0
0.63,0.198,4.145,0,0
-0.87,3.852,0.69,0,0
1.545,-0.725,-2.258,0,0
3.899,-1.81,1.501,0,0
2.539,0.596,1.394,0,0
-3.121,-1.947,2.687,0,0
-2.446,1.206,-0.018,0,0
3.291,-0.617,1.007,0,0
-0.269,-0.144,3.525,0,0
0.566,-0.4,2.873,0,0
-3.963,-0.133,-0.538,0,0
2.588,-0.161,2.507,0,1
3.26,-0.79,-2.402,0,0
-2.261,-1.808,2.621,0,0
4.79,0.742,-0.826,0,0
2.413,3.286,-1.077,0,0
2.294,0.168,-1.825,0,0
-1.615,-0.209,-0.481,0,0
1.988,1.94,-2.017,0,0
-0.513,-1.677,-0.235,0,0
-0.337,3.286,-1.171,0,0
-4.413,0.614,1.899,0,1
-2.811,2.967,2.529,0,1
-1.727,3.808,2.299,0,0
1.006,-3.112,0.724,0,0
0.548,-2.743,-0.766,1,0
-1.443,-2.31,0.79,1,0
2.365,-3.01,-1.661,1,0
-3.208,-1.84,-0.445,1,0
-1.936,-1.047,-0.465,1,0
-2.317,1.067,-2.776,1,0
2.824,2.671,2.25,1,1
-1.869,-0.737,-3.145,1,0
0.534,-1.538,-0.973,1,1
-2.109,2.87,-1.027,1,0
-2.507,-2.308,1.697,1,0
-0.612,1.729,-2.454,1,0
0.43,-1.995,-3.231,1,0
-1.422,-1.775,2.667,1,0
-0.691,1.915,-3.365,1,0
2.072,-1.332,-1.726,1,0
-2.856,-0.651,-0.559,1,0
3.762,3.268,0.949,1,0
4.043,0.313,1.301,1,0
2.197,-2.551,-0.308,1,0
-2.593,-0.749,-0.681,1,0
-2.376,1.474,-2.538,1,0
3.559,3.718,2.586,1,0
-2.942,1.556,2.282,1,0
-4.091,1.978,1.851,1,0
0.491,-0.986,2.172,1,0
0.671,0.138,-3.032,1,0
-0.197,1.638,-2.567,1,0
3.197,2.353,-0.835,1,0
-0.103,-2.234,1.692,1,0
-1.839,-2.489,-1.278,1,0
-1.079,-1.599,3.958,1,0
-1.46,0.813,-2.341,1,0
-2.734,0.09,0.551,1,0
2.546,-1.29,0.041,1,0
-3.414,-2.098,0.423,1,0
-2.568,-0.484,0.137,1,0
1.866,-3.606,4.126,1,0
-2.512,-1.887,-1.825,1,0
3.274,2.259,0.201,1,0
-3.032,1.025,-0.16,1,0
1.104,-2.539,2.436,1,1
3.97,-0.574,1.665,1,1
0.691,-2.419,-0.449,1,0
-3.08,-0.008,-1.121,1,0
-2.447,-0.631,-2.39,1,0
-2.266,-0.395,-0.232,1,0
2.108,-1.319,1.689,1,1
0.472,-1.013,0.162,1,0
-0.531,-0.922,-1.931,1,0
4.373,-0.122,2.13,1,0
-1.024,-3.311,0.569,1,0
-2.344,1.22,3.271,1,1
-2.448,-0.698,-1.459,1,0
0.705,-1.265,2.425,1,0
-1.819,0.607,-3.089,1,0
-2.95,0.367,-1.049,1,0
-0.362,-2.1,-2.69,1,0
3.915,1.04,1.387,1,0
-0.551,-1.005,2.917,1,0
4.009,4.163,-0.034,1,0
-3.882,2.429,-0.117,1,0
-2.839,1.299,-1.049,1,0
-2.49,0.657,-2.224,1,0
-2.641,0.571,-1.881,1,0
-0.675,-2.968,-0.792,1,0
-0.838,-4.425,0.384,1,0
0.008,-2.734,-0.783,1,0
-1.431,-1.207,2.782,1,0
5.132,-1.536,1.758,1,0
3.549,1.771,0.409,1,0
-1.243,-2.647,-0.839,1,0
4.945,2.233,2.87,1,0
3.176,1.546,-1.675,1,0
0.77,-1.471,-2.466,1,0
-1.916,1.039,2.253,1,0
-4.186,0.819,0.18,1,0
2.978,-0.101,-1.091,1,0
2.093,-1.757,1.926,1,0
3.297,-0.239,1.671,1,0
-2.179,2.484,-0.606,1,0
-3.64,2.864,-0.716,1,0
3.409,-1.634,-0.105,1,0
-0.314,-2.855,-1.793,1,0
3.972,-3.133,-0.878,1,0
-0.878,-2.198,-1.597,1,0
3.641,1.411,-1.583,1,0
-0.729,-1.519,-2.637,1,0
3.383,0.198,-1.097,1,0
-2.918,1.863,0.095,1,0
2.382,-0.854,-1.467,1,0
-0.275,-3.305,-1.752,1,0
-1.761,-0.681,0.599,1,0
0.458,-0.981,-2.091,1,0
5.038,1.203,-0.063,1,0
1.743,0.189,-2.689,1,0
0.819,-0.184,-2.203,1,0
-3.456,0.534,-1.229,1,0
-2.871,3.254,0.819,1,0
2.992,2.155,-0.343,1,0
